user_id,item_id,rating
274974,67648,
1499027,2953,
402362,342,
279853,7089,
607282,55900,
772748,36100,
605296,12249,
193638,419,
869131,816,
1667882,2884,
789808,5624,
390652,565,
2031813,47749,
480743,398,
388111,24194,
1463808,4246,
521979,23657,
228650,5057,
131065,6566,
492155,75810,
719028,24587,
276606,1096,
1061139,9042,
75018,11456,
912913,23004,
1663155,13497,
371370,9060,
565814,931,
1378047,353,
373622,19271,
508237,13391,
1236664,982,
1151307,3195,
278599,3751,
864354,14968,
18293,3674,
1307861,8180,
163,563,
506958,4361,
274863,16921,
1486978,43166,
660242,37,
526610,1063,
1031777,15243,
651037,14101,
270318,10975,
128015,6053,
312307,13861,
103410,4774,
1439633,15194,
1245423,9996,
484453,6277,
448995,2162,
583255,17078,
646822,12977,
1231829,31723,
602833,2600,
289986,270,
468408,1074,
1237577,18941,
96602,5202,
1216169,3470,
1351343,9385,
526610,8577,
1156680,7742,
745190,1859,
1288107,17619,
299888,1330,
612013,27851,
229745,2286,
444010,39614,
354937,6114,
117597,2863,
829351,798,
819793,30171,
409568,35,
129398,9523,
738040,1015,
1100116,5422,
1887641,13279,
1788478,11553,
1711363,7409,
155905,9050,
395714,11002,
118100,3884,
1073697,366,
1292285,8412,
873138,26925,
1222114,39982,
1856110,8565,
1275397,353,
218434,5570,
1940588,57609,
115432,90,
135859,50217,
1537161,824,
25985,15793,
1979392,1648,
1060955,2973,
512061,18237,
611945,7743,
522813,86671,
1049194,2841,
286703,140,
1390596,2853,
1360344,10177,
301301,6743,
450219,3814,
1878515,32125,
2004241,38848,
42818,18472,
1944339,881,
556826,1402,
109545,22469,
6989,2659,
1966135,12298,
285058,18180,
1155771,8577,
543564,1478,
10619,12535,
363045,1040,
13678,14514,
597622,1484,
646341,5484,
606528,24157,
303588,8143,
49312,19305,
129864,6053,
1884033,38192,
622563,8995,
1850473,1787,
918105,55094,
1761730,4349,
223272,62065,
1526597,4382,
384029,24566,
1891121,12638,
1026374,5493,
265412,14101,
993636,14957,
358706,773,
47356,3914,
1482988,13048,
302624,17049,
22419,10884,
669097,4672,
78135,2779,
35298,11434,
335913,1112,
392978,6202,
482544,6659,
603376,32038,
55375,27691,
789144,5062,
591355,14841,
1812294,4396,
1085707,3558,
87086,3293,
530177,39232,
902376,32730,
318090,6641,
1370959,21906,
860332,7956,
194881,2939,
1300691,5250,
648318,2714,
26397,673,
820617,19858,
1107317,3299,
1087434,5986,
1390856,13384,
1981619,9742,
916097,6566,
1107619,21742,
807845,4349,
561707,89136,
326316,6576,
317746,66545,
10308,12326,
1552,3694,
103666,802,
2389,5162,
342719,44056,
1090586,2948,
319037,72204,
1909864,11638,
156848,913,
194959,22701,
1054863,10097,
1285356,48,
89420,4732,
82028,5420,
943780,3195,
488082,14057,
33195,3552,
20514,5568,
693432,14559,
70747,18306,
349725,16104,
223184,12487,
785446,2337,
863262,7594,
347402,3690,
247335,823,
230637,8964,
162813,7728,
330070,801,
1526452,52395,
1347248,14028,
424282,9221,
1682623,36002,
557034,2472,
353987,1621,
806133,13523,
467943,4484,
77894,18948,
22789,1800,
498152,24175,
19743,1066,
888241,24853,
1836143,14765,
283526,437,
518040,20407,
1611709,11575,
683348,5037,
70685,13509,
1032079,20906,
1518373,30129,
678606,10942,
50529,6887,
1941465,15732,
179746,18463,
427135,931,
183179,12583,
905053,3170,
1606265,5203,
154630,13413,
322854,12385,
322149,1006,
1772505,13003,
341236,2083,
498152,3952,
223222,53261,
762431,30117,
126334,4350,
533309,21252,
705104,95941,
650961,2623,
1156810,8420,
485859,1238,
426342,3487,
516166,11965,
450484,36205,
201339,882,
490777,15804,
131675,2603,
240928,3831,
921676,3548,
1700170,10434,
32421,14513,
1589251,61836,
77304,7935,
389393,27,
450522,11382,
439452,4041,
40754,9324,
572852,19189,
541527,547,
419652,36463,
1695202,34324,
285548,7551,
275015,164,
657207,1984,
1043801,1872,
76783,7483,
386395,12070,
46551,10507,
604218,735,
131067,23849,
237096,787,
312155,31492,
2112333,9432,
1133652,48823,
486774,906,
1461062,10653,
491446,381,
1154657,1857,
525473,1145,
546620,61444,
175690,14132,
1899836,23213,
135859,2801,
212390,19410,
31509,264,
1360501,18614,
452661,36601,
1417357,9828,
1900718,4510,
2110288,1369,
469076,37,
94344,18471,
22498,19870,
484002,1448,
1061139,28160,
1717648,11275,
1785437,13209,
892072,15888,
313789,18184,
1205442,8798,
1125925,907,
548091,31193,
311774,9137,
952551,8257,
2046640,80583,
502433,8255,
2048841,60691,
322652,4598,
595185,18749,
2014448,104846,
228347,15246,
1017821,20703,
1826000,5621,
1876746,12780,
1722885,27001,
1517338,1765,
282729,4490,
390152,912,
1898085,9617,
1157614,2339,
291060,435,
1413970,13579,
1752282,72183,
49602,1830,
746217,2363,
1173498,39405,
502786,3570,
1025624,1765,
1085791,663,
939028,761,
53866,13278,
728906,10213,
553791,10464,
863290,7592,
29486,23053,
39954,4210,
497683,19403,
310008,6163,
2014429,1402,
709872,13272,
914784,60654,
1327718,9802,
487031,1282,
311774,71233,
1085647,66442,
355881,64549,
1389498,22575,
121491,2286,
356904,3382,
1666269,49776,
558222,18141,
1928385,87718,
1007478,4689,
340236,14515,
899523,7564,
502300,1477,
173421,7177,
1454791,16890,
123539,13036,
29428,5346,
1971947,2371,
148753,10295,
836223,17484,
584494,790,
733401,8251,
1898112,3402,
430312,12834,
2096962,5991,
810615,38875,
456330,12568,
52846,10917,
213508,21625,
563139,19354,
271516,1903,
193600,5396,
548006,5393,
1644929,16014,
130355,729,
1122354,5306,
274841,311,
1119539,6428,
454431,19814,
755675,10509,
1033718,4613,
327431,21446,
238109,626,
491891,40819,
328826,21375,
249989,1122,
1883836,9432,
134266,43378,
490635,12369,
62950,2168,
809371,53733,
230740,2841,
539830,2279,
213248,622,
109916,4708,
2034499,18433,
710346,25258,
138760,5687,
1418158,45052,
371055,8856,
806933,3783,
1835163,89134,
2016864,49363,
865418,11328,
1564104,7361,
193241,10509,
964600,4166,
1160250,36935,
1610589,814,
496586,45233,
232361,18072,
1954584,50824,
48360,30307,
228511,3481,
665106,7361,
962899,2455,
195396,3889,
522470,3140,
1730088,10005,
565469,72181,
1842700,7080,
277347,5445,
1220443,9082,
525798,41236,
21980,8832,
1784531,21406,
1898107,1702,
560722,89091,
126414,13319,
1752768,7350,
1544975,10828,
97310,18758,
518480,4100,
667245,58688,
87861,7905,
139427,6659,
298564,1903,
488082,3550,
873233,8255,
981218,3959,
12622,13955,
299703,19833,
938875,15764,
137452,12836,
18238,9653,
120456,2828,
1251141,4542,
137049,19438,
937058,17837,
842680,13633,
227315,3466,
323228,23016,
337497,18857,
402097,44726,
308971,47990,
244580,2861,
316325,1285,
2122955,5186,
254083,27772,
301231,11668,
67531,926,
105585,466,
179380,13413,
441851,64401,
1532832,560,
237881,1162,
527343,8841,
899508,6970,
567327,3381,
535429,58027,
1536899,818,
4498,7721,
313075,230,
488210,5683,
537580,815,
1236636,283,
602795,2784,
110042,3349,
256247,28389,
457503,14685,
898664,65136,
771010,8420,
1136735,570,
428734,3810,
710494,3195,
1981491,14971,
257223,16478,
1409620,18420,
1430594,17981,
1692885,21260,
1984955,829,
335794,73746,
1392732,3954,
863220,1402,
1533242,14554,
451379,7956,
1214540,1626,
681283,39086,
376638,9841,
1759978,2431,
330718,13495,
398624,2783,
148719,3883,
114336,8463,
238214,28513,
468147,32536,
1080159,848,
1337209,12754,
128367,15414,
52773,12422,
796954,1008,
428014,21404,
630396,2376,
389602,8622,
719365,13163,
51597,28489,
329913,4746,
454374,311,
155073,1800,
961699,4332,
484303,2164,
1439525,928,
717765,1697,
947073,12502,
1031694,92104,
928572,6131,
312908,973,
386398,1069,
463597,12785,
750751,3697,
29532,5304,
565814,1063,
677481,13184,
286517,21,
273601,1765,
6685,9667,
1085577,10509,
1558423,56804,
205234,420,
401425,3694,
475613,71907,
1190057,4117,
1225298,1477,
549051,1408,
905630,42786,
1506797,12922,
1125208,11919,
456253,1201,
533373,4422,
1737479,2485,
502353,2286,
1621980,3697,
139288,327,
759307,3238,
180770,745,
131333,4055,
1294251,77899,
852082,2648,
710136,10458,
182822,957,
178956,15729,
1503782,5194,
497971,21,
106044,43777,
591657,1335,
450097,11064,
96459,9992,
2110515,4480,
782633,6895,
1533199,561,
108882,10409,
130783,27669,
124201,10486,
530445,11662,
303431,12384,
158742,26747,
913625,2048,
2027380,2273,
1494,3614,
1087951,4119,
247616,13324,
461133,3965,
15742,5620,
2195,2603,
1440735,6390,
130406,5438,
547120,17091,
1835163,15147,
63481,1690,
13739,3777,
420341,4102,
589647,1448,
313868,4282,
1885299,30521,
1835022,843,
69579,163,
656204,23009,
566254,11958,
1246270,11129,
251888,4172,
589949,9739,
127547,6,
483,1288,
224986,6994,
186830,1052,
491421,484,
1067004,3441,
744133,230,
863122,10858,
388105,17068,
858212,4505,
525716,6895,
3941,7007,
637107,1335,
138553,5352,
357919,745,
323509,5203,
233486,929,
348722,74772,
901926,48558,
491830,23674,
428138,1114,
1811910,1128,
210021,1334,
795783,54798,
518618,26833,
815853,18030,
1013491,2339,
968846,545,
143923,3400,
121859,34111,
308971,2286,
2013323,4999,
119208,19304,
762765,2421,
1680515,2647,
124744,6867,
65570,3381,
84943,7933,
810753,1091,
278601,9140,
267259,30995,
2042286,25228,
132379,1399,
616585,92102,
223105,2666,
947047,17371,
742303,52262,
602996,12772,
95705,967,
99654,10352,
602620,74667,
1981769,14703,
1558387,20295,
48689,21434,
1399547,15732,
306854,6303,
214260,683,
431775,3564,
113995,8642,
859574,3236,
683515,19731,
6044,8389,
431094,71326,
1105803,8192,
161110,7775,
1053575,48,
1655892,11957,
1183998,1905,
838752,928,
60461,33528,
594579,1694,
399173,917,
178226,9410,
209512,57,
48837,10355,
12533,1405,
357722,6415,
1351847,13345,
1172025,2961,
996371,4156,
293536,6759,
367213,9600,
333306,15007,
979030,657,
1052118,4291,
282772,20298,
317440,3195,
107613,13033,
363045,12890,
450757,3457,
1245875,4415,
197049,20471,
119717,7401,
29486,1854,
710314,1707,
1090222,2992,
29150,7545,
39742,1074,
725033,8179,
1492146,16981,
23858,52,
726027,31007,
1235753,14259,
290433,37919,
204113,19138,
19828,6277,
247570,2716,
505165,1202,
1429321,20647,
1831030,832,
262664,45040,
803731,22889,
287401,913,
663112,4684,
1038326,1052,
103697,17454,
154944,1064,
773830,311,
279598,1808,
48585,2110,
504176,3962,
609763,8598,
623322,3457,
98435,16745,
494810,14513,
22036,19491,
267006,647,
127803,7040,
594559,1064,
1489226,19494,
421243,25262,
523415,22982,
1190646,418,
90247,29730,
675074,70263,
1456427,5028,
205269,10512,
981049,14139,
52449,5445,
62846,3396,
310210,1835,
119349,1440,
308730,1650,
5188,419,
902698,6994,
1235346,52518,
1461062,3814,
359255,13699,
96460,17056,
897340,1484,
1260002,32684,
323388,484,
35409,19321,
1058255,4471,
611383,3525,
367891,5352,
1141362,2274,
192378,9,
1525210,44808,
128238,21,
1700433,709,
423312,7169,
1944741,14374,
139571,7811,
1535680,6302,
130076,8856,
901692,101,
324148,71992,
888286,35778,
967656,7939,
2107471,14927,
1321360,28097,
1101521,260,
796204,11354,
108875,691,
134962,10619,
296842,8582,
329046,58347,
323712,27781,
195641,2659,
448883,8020,
341923,22321,
535590,4163,
994591,815,
524678,6118,
1862172,21416,
1353336,2404,
1558428,6124,
1020932,5231,
119255,412,
567351,12468,
1685474,1063,
1512455,580,
154809,23043,
153657,8420,
1396994,3333,
798037,3522,
99118,860,
1320601,12300,
29576,11266,
151048,8832,
446549,16029,
1879998,11964,
390747,4396,
162552,29452,
676338,6754,
140451,6836,
1333405,34552,
648013,11497,
1395597,45489,
919466,2408,
131333,7335,
1236863,7698,
1034243,1320,
235963,13935,
1665901,3548,
225337,4483,
457265,18535,
371073,929,
1079960,8276,
1331923,18407,
314463,420,
897300,25021,
798274,2600,
160790,1335,
451370,580,
1377728,14305,
2083788,4013,
611945,4505,
446,1198,
996623,935,
518524,37290,
1471,3546,
78056,3481,
316747,425,
325687,5416,
2139016,6874,
91321,1455,
1141959,110878,
1384175,711,
206258,8171,
270318,43550,
383689,327,
1957561,21361,
1271495,3299,
339847,311,
2014462,1362,
902770,23067,
956487,4974,
693460,75914,
1802952,12502,
49251,18284,
244234,907,
141520,319,
1183477,3548,
1026800,12754,
135211,1128,
375743,7941,
36781,2129,
45972,4412,
245256,1459,
104812,43461,
373735,769,
1064,1201,
400345,11956,
623489,30689,
359399,30242,
1058203,21636,
1664097,673,
899480,15942,
1772435,7542,
599143,1063,
310967,401,
1972823,4100,
223275,29509,
1090820,11042,
453868,11528,
1011411,47661,
223158,44150,
547812,12353,
538501,31001,
699723,7426,
390312,805,
463960,9742,
234421,7091,
317827,1982,
1832356,36085,
322204,2485,
157767,14052,
38708,374,
213621,1039,
969063,19260,
135837,14686,
1333955,70387,
900013,7139,
1143152,13325,
126191,2992,
320270,72336,
316612,7712,
806522,26485,
779095,1179,
1292943,24152,
207951,20350,
1403404,35961,
271187,5351,
155256,29426,
26656,4025,
578559,4155,
616120,27919,
407051,1830,
1004020,224,
706423,463,
821955,7836,
271804,563,
260641,2938,
1598352,3399,
14889,1112,
561427,1070,
618745,7698,
439248,15419,
851432,54583,
302548,1301,
15903,15821,
546687,12584,
338422,37638,
1660527,23204,
448908,56387,
69646,958,
127433,34287,
772479,50970,
139438,51032,
316747,16071,
1409977,12395,
505382,12731,
1850473,3884,
1393593,4353,
15923,14841,
284522,907,
560202,622,
1831090,6053,
528720,6302,
474976,268,
112114,23051,
114216,15780,
235947,1460,
1100116,4155,
619788,13184,
811109,707,
795155,33502,
335674,2240,
159139,7290,
536700,425,
319932,39917,
491100,815,
928677,2664,
313350,54985,
48072,10882,
171102,4412,
676697,1448,
169717,19144,
150237,17473,
1194353,2950,
1872110,1087,
1085457,22605,
97723,24778,
180173,2048,
1271088,7899,
1085288,283,
1113644,47007,
1889890,9886,
21788,7358,
300100,21361,
1619224,818,
1319131,29633,
797181,1456,
700274,7398,
1115204,1980,
1180674,3096,
1471384,8665,
904188,14368,
74716,2603,
572062,1800,
1032593,76080,
1797425,15147,
2015101,16175,
1351298,2841,
354849,8822,
903875,49290,
587208,20129,
1303047,13927,
111509,45172,
1237006,8448,
428794,10160,
1256410,11505,
397705,353,
411862,9802,
22479,2234,
322737,16932,
695121,95538,
771292,3409,
858266,19257,
836425,13642,
401159,435,
474976,934,
450808,3912,
